x,y,z,label
1.1654739137944452,-0.806501936090489,-0.4810543761981467,0
0.8814364540905946,-0.22309512036844212,-0.039213986074119946,0
-0.11616125479616758,-0.28317542452780076,-0.46020895750367086,0
0.015071947304384308,-0.4077825436758479,0.406113624919924,0
0.23766194705168686,-1.550169229918775,0.3309641435970803,0
0.36640049296442606,-1.6891644242356176,-1.121708877880601,0
1.1418376024193617,-0.7492467356880165,0.39723139194595036,0
0.4889642543980815,-1.3159091624551114,0.2823207304284749,0
1.1449771199759462,-1.5139007390376935,-0.13929564408180092,0
0.19773159896814346,-0.68030366172783,-0.8982654869789201,0
-0.17600563012565923,-0.2540032286601219,-0.04553190846925737,0
0.035602195566703486,-0.42588228373887677,0.38644063838608,0
0.2297609450289396,-1.0998862955859285,-1.7332841708012312,0
1.3562128784042853,-1.6437749289279098,-2.0384090308846274,0
0.3723314096226881,-1.1871551738775645,-0.7047639594559514,0
0.1644016751501007,-0.3295554333504879,0.3515865792089748,0
0.6569388113406821,0.15284946379793266,0.13356524339355047,0
0.07613156126811296,-1.011308220824722,-0.14127869217515782,0
0.6798248902849311,-0.814075394665526,-0.2276313384956572,0
1.1290554709548504,-0.3658418865335497,-0.3093017551485357,0
1.5395013199670895,-0.6368491558813365,0.21171192107613018,0
0.7314266720003822,-0.396322558841451,0.6456957582681191,0
-0.186355586735641,-0.37986581222897386,0.36411522529335405,0
-0.17473486782525166,-0.2909625950473846,-0.14836907466518967,0
0.5939840051037577,-0.9948741873515058,0.26899206506399875,0
1.0317212525347785,-0.980356943213074,0.5997665754679348,0
1.4660447370113552,-0.9327002918379412,-0.8237708849881856,0
1.2595929116391227,-1.3253621361298251,-0.5111317227823535,0
0.4726783720331186,-2.0232105670211733,1.4796121693743316,0
0.16051534469192094,-1.5651061539571955,-1.4018657364032083,0
0.6958336223995395,-1.0375040900434396,-0.6055514043271429,0
0.5172707531505375,-0.07981283593670326,-0.057890233373229676,0
-0.0972455108741893,0.6777421284886745,-0.1508570858520209,0
0.8586902666155442,1.0748049164904625,1.092724076068354,0
2.6439289453281813,-0.3473282557082167,-0.10138097230167832,0
3.161735023778507,0.1459299263814184,-1.60580202611799,0
-0.08103799810425992,0.4380433052192346,-1.3308701930973221,0
-0.10545285336719584,-2.095545061158132,-2.3732493923380504,0
-0.14427218909345801,-1.0161006016508203,-1.2228423311939776,0
0.5048323145563277,-0.6625746130851908,-0.24742850888883705,0
1.1722414936295749,-0.28775269291270916,0.11645216764064546,0
0.9685882029390813,0.10413131396118581,0.9158094980694824,0
0.32128278468184523,-0.07015590858016958,0.9005807102076827,0
-0.04659266387847632,-0.4053764904432197,-0.10695014534653279,0
-0.15048973833865473,-1.3574289426627595,-1.9800576129211482,0
0.5093136123911388,-0.6542371807655512,0.020892967860813,0
1.3087808361207531,-0.6414154881847107,0.4732625096856449,0
1.460367963705726,-0.971410832897649,0.41816505437575924,0
1.6982043253435575,-1.4054735129573144,-1.495573808245746,0
1.36595991026919,-1.6550172189364263,-0.5401136925951663,0
0.2415604063015632,-1.5628014100971421,0.7239423767780334,0
0.10632040655524402,-0.6852595615578527,-0.8086903926851842,0
0.8350667946249472,-0.5752340664407289,-0.6113331687969733,0
0.25082539785720387,-0.11976610017576349,-0.02623926492878095,0
-0.011724070299173632,0.17433852830019422,-0.3033763968932142,0
0.5195373588258998,0.2090974307449153,-0.21435113176080803,0
2.0451661210443013,-1.412916693129741,-1.2651972343539453,0
1.7948746112916292,-0.33622472496289313,-2.339368802179282,0
0.6178822255198976,-0.13074040995561115,0.1172049387704811,0
0.664388659801119,-1.0212207348623932,-0.9334946253264751,0
0.981171234458068,0.0017029033114178424,0.2121258480724841,0
0.27816731402245387,-0.11143671522965085,0.7233992129600918,0
0.15898295292794887,-0.032992805537201235,0.5735488115663603,0
0.30540182265777854,0.14976639647182172,0.6821861861289336,0
0.5007542278272956,-0.6879391897715181,0.6471291662685013,0
0.6176137252276829,-0.7049707969637475,-0.5075290052941094,0
0.5492678008098497,-0.985743030624113,-2.111205980543667,0
1.337448735376965,-0.8811164285891083,-0.02843509738205823,0
2.107233601274116,-1.0923362204443485,0.1192596301714246,0
1.8382408851998364,-1.438825928499208,-1.0903036193871898,0
1.2647208340871114,-1.7875173246595342,0.5121693379103197,0
-0.03302219272386115,-1.185194233292679,0.9542070056590896,0
-0.25322138343628503,-0.19832719108393684,-1.016466916351146,0
0.4282898473850957,-0.6293873075068865,-0.012180370390497146,0
-0.24985455349418687,-0.012464127934239561,-0.2711013806468589,0
0.1678432719500148,0.3165348844771024,-0.2315691972657379,0
1.0849539177755698,-0.4155815511614082,0.5426501197490945,0
1.792199896609362,-1.3941288452877822,0.46736579570690506,0
0.47309991876270224,-1.1279475754675912,-1.5278260491729063,0
0.2956306052218649,-0.880475347011996,-0.6276070262023258,0
0.8776207868433414,0.13694273596147735,0.3138463542869755,0
0.5018546289479748,-0.3341778171692228,0.2902828057550224,0
0.06530274771984748,-0.23302682392294832,0.327909032559652,0
0.20552596844129936,-0.32213767462237175,0.6279982934841073,0
0.22026213476888035,-0.5291153774056947,0.5953971618655831,0
0.30685195403996357,-0.39932608496637634,0.10345570547575597,0
0.7531908001180034,-0.61154652884716,0.07529556671855524,0
1.3697418174753628,-0.9326538414674436,0.01321395111331103,0
1.5417214014062854,-1.1613371358201652,-0.0033319937510644768,0
1.7780383827530497,-1.3895644650890917,-1.3283184804996295,0
1.6140420684279002,-1.509339411899077,-1.3948953558977262,0
0.7661749369100367,-1.0209794391248044,0.49369862748238574,0
-0.06374128425739316,-0.4169327060130503,0.43586144466863497,0
0.18196284388760306,-0.5109227282032122,-0.27801648469890755,0
0.22904329311869318,-0.22636918050901453,-0.20803260044352115,0
0.2516972517917834,0.10493554491962202,-0.2302810717774058,0
0.2526295834209586,0.22704766742959678,-0.19618622387754192,0
1.112079691946891,-0.9701308987824719,-0.6111603900962027,0
1.5305817061597375,-1.128637650689976,-1.6794000369321305,0
0.10940258848699372,-0.4047948050703839,-0.8337709609359831,0
0.6475028899192798,-0.5717220718675458,-0.5422821303905865,0
0.8848722676606601,-0.07663334345593073,0.294116974157708,0
-0.08547723329370358,-0.01886308639318725,0.817408323156182,0
-0.20325526983369507,-0.4288846415737977,0.5561007023752824,0
0.12617603726449786,-0.3083617886379991,0.36932169274201976,0
0.64251184818743,-0.1865083558304564,0.4879098952597528,0
1.003351942039277,-0.29418236960956584,0.28400637686704255,0
1.2603039266550666,-0.7851573262044359,-1.9116815501190347,0
1.2452939928588753,-0.953837690389773,-0.8436012620235913,0
1.4176762880449112,-1.220919767789204,-0.08966983695053334,0
1.261410168509601,-1.237879471290915,-0.1114478508232492,0
1.3846102243799319,-1.4541972811706259,-2.7653843380459,0
0.6163450862336014,-1.4088287869826337,-0.36121880757322683,0
-0.7944092984402935,-1.454826517304179,1.3488926328739943,0
0.24975750079690523,-0.44633572836899804,0.3284888366568555,0
0.6133078029643473,-0.06195796979540973,-0.47888194450470634,0
0.33133109306379704,0.23898678149444302,-0.07395945348138071,0
0.2570778805217396,0.35018272557352476,-0.36286114557468835,0
-0.06745404368972306,0.007668276939421636,-0.6726579499335636,0
1.5581868625361446,-1.7456843429891593,0.7256192234366838,0
0.5588595019622008,-0.5209959738156539,0.29084048638221965,0
-0.03399425612697063,-1.6371272849921858,-0.5489748797466693,0
-0.10750937350193493,0.03304934874076979,0.4140023994343819,0
0.0028977496816694156,0.5521539642680855,0.526970814982561,0
-0.7007573093787007,-0.9173942165524241,0.6263023019448328,0
0.4119415747613349,-0.038507758985592104,0.127150649675319,0
0.9287081936300515,-0.5430373494322683,0.7949210425505643,0
1.1674294126269245,-0.9145349241744226,0.5129804806067345,0
1.8998792468096788,-0.6927401160008617,-2.8601498663288893,0
1.5563872275196629,-0.46722579740513026,-0.20322060696704392,0
1.2417530507390406,-0.6851236184345594,-0.048237158353866175,0
1.5343032818140945,-1.0526564271946464,-0.14385678136021984,0
0.5384541045672219,-0.8620019428811991,-0.4243564196524474,0
0.6410905969482955,-1.0170031375265627,-0.8973096107210063,0
0.21066663072724418,-1.292277411561483,0.25241193559949193,0
0.03209969489655039,-1.0885347107741803,-1.6676633794573756,0
1.1565565715542103,-0.21420974876727164,0.25912427909711955,0
0.6890366869278233,0.32441818671395584,-0.4792523151550446,0
0.10369045286473742,0.6180677882919242,0.2722005205849152,0
0.09856916402813315,0.21626169449410387,-0.43087070300118735,0
0.09298930350644904,-0.8945009682239371,-2.415973608754386,0
1.8885523977308287,-1.508489912910328,1.299389899035906,0
0.18135304937288188,-0.027087422109427012,0.7051723317949151,0
0.061946816004881756,-1.2405955327634963,-1.032783395676624,0
-0.352010867297927,-0.2038759452192646,0.17254331814003976,0
-0.06716784847212157,-0.07458182046630119,0.3256069609460519,0
-0.004614262410356485,-0.5246625881917365,0.1332917321351342,0
0.8114427793644521,-0.642292764300598,-0.2694591245566054,0
1.335869553566409,-0.7842579620749242,-0.16929851804045123,0
1.5052891369544643,-0.6739408454641289,0.11380171825066723,0
0.8209645501377857,-1.0142192406988284,-0.9337216375535423,0
1.21592990223009,-0.8792432761977473,-1.9353132676828895,0
1.3964664939984783,-0.984598556975194,-0.4847095951382365,0
1.2711528955165432,-0.8479451490329222,0.3656933318718023,0
0.9208616707762028,-0.836864671434438,-0.9903539975332671,0
0.8388418384155096,-1.2559792988765066,-1.8230786414645836,0
0.08541026906491757,-1.3094865718869506,-0.0022753855930885956,0
0.18810910722655166,-0.7602792395509298,-0.2520281779191642,0
0.8795189623354501,-0.17361286871907827,0.12223365461031716,0
0.49343039150802354,0.2632215428373126,-0.013493885170609864,0
0.3993296593927783,0.5195668658850482,0.30348429713676894,0
0.793502797952315,0.2807434344022592,-0.3034648011577858,0
0.6638742213320389,-0.7739310005012353,-0.8758669761752867,0
0.43535243018780845,-0.5683492554631697,0.36088970811575466,0
-0.2547144267863678,-0.212229937083553,0.7808285678627321,0
-0.45061202394900784,-1.3805207495395098,0.4398511499375799,0
0.16027946600971393,-0.8675143575761919,0.05581928909194901,0
0.580460406598167,0.3647790847733245,0.186457198460266,0
0.9548917948327025,-0.7549605884834903,0.10474967819492235,0
1.2952351276952254,-1.0402733658670764,-0.02618000746596009,0
1.4931654374866128,-0.5312050257797235,0.0017684973075709836,0
1.4074797686453826,-0.5875093720419268,0.3235634116367927,0
0.8567248315566642,-0.5560256470831626,-1.1331508919995386,0
0.8909518845971082,-0.6561916806483608,-0.5105977177848188,0
1.549053316879653,-0.9478329496941078,0.2619705745529649,0
1.2713273169239294,-0.8551651138907244,-0.8738774683779964,0
1.1553573556754406,-0.8558704815417478,-0.6491427206235748,0
0.3219931084848025,-1.0783315897268864,0.0240938414461107,0
-0.09884568069409803,-0.7899071265069347,-0.6578760854151998,0
0.9324124481880152,-0.16140290154237644,-0.7085296063620786,0
0.9154007953637006,-0.13809769695680724,-0.2743006218473362,0
1.1942258091427038,0.05030217539861409,0.3687306921052334,0
0.8258168091793513,0.4671925358808638,0.36014661135164483,0
-0.1866296986987888,0.5909613084696036,0.3902420375315059,0
0.9643403925517217,-0.8378722063527649,1.8629534112346995,0
0.49953515559260975,-0.8056490449383619,1.0056109430614706,0
-0.26107684800432973,-1.7755738802455032,-0.7333664045326187,0
0.19963661245972725,-0.7812073152853054,-0.20769821669766314,0
0.9400719840029512,0.03326412207865637,0.4075432386645801,0
0.8523277289069608,-0.42537722150417706,0.2407253964946501,0
1.0638233053697017,-0.6270817424516666,-0.4316031199546831,0
1.3558693475618482,-0.9873726175464413,-0.37948122585589644,0
0.9633482207493516,-1.1287732128872252,-0.3521855803185321,0
0.6082638098910481,-0.5320474555949413,0.1552745700587128,0
0.5836291198814857,-0.23232126931297026,-0.6350704679378363,0
1.2509456476095189,-0.7077794729741353,-0.15959695335352841,0
1.5889689659647899,-0.7416518938238403,0.6012235104841501,0
1.567439069775592,-0.7126082947454906,-2.218021460035201,0
1.148244638486305,-0.8849497585829217,-0.3384613038887998,0
-0.28242218174804845,-1.3112312889021553,1.6572879088715844,0
-0.3021585332622517,-0.570840835748495,-0.39342743560220667,0
0.9107462558537961,-0.30969443997878887,-0.44173543261914994,0
1.2427601651111166,0.19213422317573614,0.767236412809556,0
0.5480442150930883,0.6491315849010124,0.3195194688960514,0
-0.3158976627155115,0.701085724089564,0.6251459153826009,0
2.0155572402007738,-0.8459598597005099,2.2378108301239705,0
0.23016860311123943,-0.8454583191327396,-0.06310489799246319,0
-0.4335577609734052,-1.946409306962437,-1.2187878316107021,0
0.5459061070451486,-0.3293211807885105,-0.32240382927078254,0
0.5633289632908747,-0.15428526788843594,-0.200948180524437,0
0.7606447670514086,-1.2468009627065146,-0.3655490384161889,0
0.9287331861633649,-0.7161724300686712,-0.28942470692646927,0
1.1836065357471517,-0.7562624365844761,-0.5205840975873375,0
0.8626467820376994,-0.5179361531513342,0.1090083205727464,0
0.577750650477984,-0.5450980270807447,0.09490187355464351,0
0.6079649394348351,-0.4617765090507508,-0.7978631768801585,0
1.3575775024933632,-0.4612821879923099,-0.0016242643496225569,0
1.6661340606811965,-0.6584597956999272,0.060206632360959356,0
1.0200501334275487,-0.9875509406702473,-0.6146593927023458,0
0.7540874993841111,-0.9224106033690158,-0.8950094539900186,0
0.4077545015249549,-1.1445174096407136,0.17888748073976704,0
-0.00019235890736187116,-1.027788452601647,-1.8495898295625106,0
1.558111436976815,-0.22286518086138074,0.17745948596523173,0
0.9521955060873563,0.23539677507597198,0.025740614978546524,0
-0.05648235863036306,0.8084644219575461,0.8110054462574517,0
-0.6235932535468358,0.3889734883017141,-0.04851605574569647,0
0.3507531100977005,-1.506581809593625,-2.2933926125619126,0
1.167566243146196,-1.4904286413703314,-0.3559449775528365,0
0.1552646432470132,-0.7916465675268762,0.8863431726406278,0
0.7034513995037291,-1.2830068132950505,-0.056847496540727446,0
0.6255426964368214,-0.07215095504496476,-0.1616509884863238,0
0.46497666237722196,-0.5141204158369,-0.06425428129239344,0
0.87092229018271,-0.8997685005987361,-0.6475235124576245,0
1.3699348170188468,-0.6202864982644581,-0.5108014581383788,0
0.7231590606486944,-0.5247105961767411,0.472098295251635,0
0.511531594881139,-0.8887063675846896,-1.0971622054685062,0
0.6056231521950447,-0.6776329338455341,-2.2110418339083138,0
1.2202032971349206,-0.1550345912399885,-0.14001647770520817,0
1.5722295813747886,-0.5025908763370847,0.33826850803776504,0
1.279808977886185,-0.5399406221547316,-0.6264787618481303,0
0.756073968413189,-0.7291290145525643,-1.333992457331948,0
0.7876683312925294,-1.049872156222934,0.6846146807651181,0
0.5296331689062318,-1.1538001704122944,0.17378019816065735,0
0.8302105833743002,-0.7135212085387299,-0.7416165329150037,0
0.5746336633724792,-0.051056362520428666,-0.32372898971988184,0
0.040588212920382775,0.2947908893455611,0.22847868057634851,0
-0.3339235368988117,0.34152087651457125,0.3367879920838848,0
0.6634587660029475,-0.43543763318692996,1.0532873444563113,0
1.9745494248228832,-1.6926147811316898,0.113724301624611,0
0.7393810699351503,-0.8744775319361299,-1.8310201160210486,0
0.19554175531723972,-0.44731123701493997,-0.9008612888281469,0
1.1075155470411628,-0.24298977505562017,0.200622753012194,0
0.8237880131770958,-0.8041541618297872,-0.34686121107490736,0
1.1440326955612667,-0.9035517891180697,-0.48906265201321847,0
1.428661181022724,-0.2751999205548949,-0.4009458526179927,0
0.819507149740827,-0.16975337464471968,0.8491094349587099,0
0.8958982606477057,-0.5144493392591156,0.31144628171681904,0
0.4683597438200077,-0.1554105822007138,-1.7770859150735336,0
0.5635185708392654,-0.6302262490794571,-1.6684411071891705,0
1.1234448251389535,-0.8127761429654995,-0.2584811205811423,0
1.2324521514788638,-0.5590152122120532,0.0910887530786948,0
1.503021649656899,-0.5578266233710185,-1.387534993371678,0
0.8613273251749493,-1.088280885169532,-0.004270908304958734,0
0.2949341427438458,-1.2752560794254153,0.8127078571250447,0
0.7328628552191658,-0.7090223046665449,-0.0021070659647748798,0
0.4601378823595552,-0.03801050242288812,-0.10418110198939841,0
-0.22524809975224033,0.4741590153676654,0.2885537522418515,0
-0.5133741314000527,0.6196750034389842,0.41254977158887796,0
-0.28324277875021714,-0.783222967927503,-1.6045509422977748,0
0.9558639260121736,-2.0130970314149126,-0.5256749142802472,0
0.8139633176503231,-1.0670865997778678,0.5144704560281136,0
0.39564403592119507,-1.403312222793552,-0.05790313252753081,0
0.6974265914046383,-0.33047759652543024,0.10013297249607793,0
0.6636958138273907,-0.5811970454342384,-0.1311985853130783,0
1.1071857409119354,-0.45629606162416797,-0.4138354325060777,0
0.7137904208213808,-0.23395759240938638,-0.4543281820293128,0
0.6350243827873396,-0.19099594834678507,0.831406299176192,0
0.7096057737669424,-0.4963861845654409,-0.3284538246050122,0
0.7967493947470744,-0.2169671198042707,-0.4953305967612723,0
0.9879701921010707,-0.6842175103315846,-1.2008871926523643,0
0.8620548684097572,-0.900103327809464,-0.3671132384226979,0
0.44851981053968604,-1.0798726351942196,-0.01606918002113447,0
1.0336757364162437,-1.2014730772694469,-2.7207185417921655,0
0.9115688331965281,-1.3182411114428505,-0.7366331429778834,0
0.2128734047014567,-1.2595309662754972,1.7380239839364557,0
-0.0492899406760931,-0.6190940573229315,0.17496234752199244,0
0.16650918683043556,-0.529420652893877,-0.33104716617202545,0
-0.18496983548386806,-0.1454624193631022,0.22101692318789182,0
-0.03041997439129827,0.18115810484493716,0.035598978302592905,0
0.3441760150912411,0.4189070366454604,0.6346190737658295,0
2.4977499827380467,-1.4182981280434581,2.938740471880258,0
0.6263027024307897,-0.07170024380168331,0.2774413149347415,0
-0.05584873331152519,-1.1699964416043431,-0.23490079183816473,0
0.9821241356834641,0.059154693202305285,-0.13135043708244196,0
1.4761781259071372,0.6401937012317275,0.4809206894591372,0
1.1837011653149179,-0.27414716304609776,0.3759766828750725,0
1.0316526925090708,0.20851141389255076,0.23190408335411708,0
0.9699588834814651,-0.08511245765710128,0.5509797085264778,0
0.6028019480147836,-0.9832746784629315,-0.7448853808875421,0
0.6734201512012402,-0.9684390864039722,-1.8075047459882303,0
0.5373171317454647,-0.7976291057728564,-0.9862431772542543,0
0.7245910288131944,-1.0402771657456598,-0.2948697821633404,0
1.025996448027945,-0.9861763684748179,-0.15688311293201304,0
1.05176175470736,-1.6091315899500862,-2.778808038140116,0
1.071249326732542,-1.5076422303849406,0.582481665303899,0
-0.3758380136089487,-1.4578964302479798,1.513942166437199,0
-0.12397734447518177,-0.28676960417759173,-0.1497079524337502,0
0.629099192172621,-0.062391019408306644,0.038436859322343295,0
0.2962749550909092,0.21846537426630577,0.41041711974047695,0
0.08165259932103025,0.4168033652194923,0.11460775165624353,0
0.2581450436911234,-0.3866866875393688,-0.05318218540647363,0
1.679247619612584,-1.8806130884855885,1.3301334380155685,0
-0.1261367067664943,-0.4647794993924566,1.4464234589195577,0
1.0191476636396601,-1.0678916762338742,0.028830907249377834,0
0.9005489898552855,0.29727167642487734,0.43780729419449593,0
0.9258869877553814,0.061536147881305736,0.0900836133091771,0
0.5600299700736262,-0.5807639867785868,-0.2820561439419369,0
0.9496443103292546,-0.2416493927246855,-0.2114635102185171,0
0.9625105631661793,-0.469667786545162,0.40202131298088656,0
0.9865388760722494,-0.6598048173031557,0.041014515686067676,0
0.9347439433755064,-0.05564768391140124,-0.6228064799361908,0
1.011099966248221,-0.09904052789141381,-0.40964437785650515,0
0.9696022156739539,-0.7057146605260464,0.29079706089528357,0
1.0544772802903184,-0.7892643747330189,-0.43029070005078945,0
1.1687333743308215,-1.1219966696820263,-1.1754523152236884,0
1.0938757237246146,-1.4552769453962022,0.2892036887437628,0
0.08466761276049468,-1.3221248525337457,-0.3967001896196342,0
0.05870473798722624,-0.644513860373248,-1.4460008635795638,0
0.6526551324319952,-0.31362137604846874,-0.13873888538641102,0
0.22547465482412368,-0.011744516814129783,-0.16358379418955443,0
0.20286202066946396,0.3257291374779489,0.31178694406816576,0
0.6898266447785587,-0.4425261536919306,-0.7341576574380305,0
1.626677848488754,-1.4387650628472834,-2.486933754350442,0
1.248456747117408,-1.1175416457772993,-0.8111290732869131,0
0.30565562183357586,-0.7360762657517197,-0.3033543840287214,0
0.9774498605442874,-0.13700725376756084,-0.6532437363353655,0
0.6513762952135153,0.10040897247856961,0.27786208803098483,0
0.44023675486141595,-0.37294313019449304,0.421471492440899,0
1.2048816320002147,-0.33767667488043296,0.06209844852888485,0
1.1833978682150925,-0.3724513463069682,-0.23919812378789249,0
0.812760795767719,-0.48079366397210993,-0.25985625723064215,0
0.843449347484548,-0.5561254155703267,-0.9499081297548703,0
0.7542643109672464,-0.6956417664506956,-0.10185048021254059,0
1.388660628807203,-0.4552685944397371,0.1613188878186033,0
1.481339500225563,-0.8584335712534837,-0.5454899354300878,0
1.5131470350115896,-0.8904598775485509,-0.28277514816856264,0
0.8235324863394836,-1.2039033458689694,0.9130080513212928,0
-0.4863219030530342,-0.9909458440031168,-1.2723822171741797,0
0.5794785283307039,-0.5812577121455582,-0.7991405627177951,0
0.928618511736677,-0.3416105060506148,-0.21194441891433968,0
0.48048914635097967,-0.16310980966959807,-0.39315706101620157,0
0.35424690465064385,-0.09272949891903344,-0.15260515155865478,0
1.3956188704308465,-1.73340410682593,0.04998968280564093,0
0.8008186896112094,-1.065620388305732,-1.362168583780762,0
-0.2488894509352076,-1.6005598169016106,-1.1112401580864169,0
0.34098206676231535,-0.7073191873751515,0.1635337283751754,0
0.9236262585023646,0.3429875491671998,0.20804906496342346,0
0.3101254040409612,-0.14885924642901185,0.027717079479273373,0
0.9686963104717405,0.23548729192074394,0.16393910573630485,0
1.4907508272997758,-0.1713368740370858,0.08184370640183575,0
1.4751190598949449,-0.5274458689818033,-0.08346690351930414,0
0.7198941799096064,-0.44475633438729206,0.326098624153953,0
0.59217868110893,-0.2884706152983677,-0.3814899758561418,0
1.028849313935494,-0.3763058526238713,-0.07021798065306843,0
1.5064076465422362,-0.7864823181058778,0.5804427966726741,0
1.5855997341978803,-0.9937696521593148,-2.4584390385178887,0
1.6610122942330439,-1.0655181136190874,-0.046647284190484625,0
0.21965388322538953,-1.1865810640725265,1.9349137318462466,0
-0.11398101314948203,-0.3968955258683569,-0.6940938310986411,0
1.3544171437056083,-0.4202623850862029,-0.13433417402689266,0
0.6165643522941946,-0.2667446159269993,-0.3032419803667665,0
0.09600214068930492,-0.17371123015360207,-0.37257582115773963,0
-0.044008083284995406,-0.17694099458606669,-0.17417764945819264,0
2.1026704624237547,-2.0779227486712655,1.9557755164742583,0
0.9989065857971824,-0.708309837322693,-1.0370344784766623,0
-0.18058753667413,-1.2808820021691496,-0.8958618226886985,0
0.6529618935392978,-0.6056337484459945,-0.5058053176607864,0
0.590547373981331,0.5128772631151148,0.297676408197012,0
-0.4613888000776994,-0.640307626389114,0.5964157110740539,0
0.6759431495572336,0.07701137467661626,-0.22031663158459872,0
1.293293423893931,-0.1620061990990814,-0.07093962573428608,0
1.2318510312794124,-0.46724858401677344,-0.06078547012485483,0
0.8392339786762356,-0.2499414040784224,-0.5270195274904785,0
0.5991234474151947,-0.41733278800279283,-1.4563919004264492,0
1.04178774933875,-0.7535907219115674,-0.6582925623881317,0
1.3306261592604787,-0.894342281442086,0.9873878114363546,0
1.6501153495563585,-0.8585638061378371,-1.1522016224750367,0
1.4148649393948207,-1.056115156551278,-0.12219878643770307,0
0.17124806406760798,-1.019638720742496,0.836254796417635,0
0.48629959073842743,-0.5013512028832914,-1.451480330423794,0
1.5044835074086338,-0.3603434135057032,0.33704612246857024,0
0.5564775864567613,-0.13455632360376318,-0.2570786821245495,0
0.42014453402996066,0.078199735075059,0.28730561965555285,0
0.2964956508091279,-0.4587188450834406,-0.7477621882091894,0
1.0088405988764688,-1.9498149734341557,-3.1717063820502336,0
1.2447525444507208,-1.5930898345692561,-2.3313479033949016,0
0.46477850124020514,-0.8399046875615647,-0.06224824185057136,0
0.768092253399746,-0.7888029303050131,-0.9723523682446242,0
0.13614251924517737,0.3733583832023089,0.39282727241141546,0
-0.21894832189542587,-0.33620748721163757,0.24576951688121623,0
0.7187838633190368,-0.24340049697667815,-0.2828559546366062,0
1.2271011283108275,-0.278222719616068,-0.11727166156477162,0
1.2106043650919989,-0.4590213851383088,0.2842095990449505,0
0.6871463576085669,-0.45880132291923365,-0.8540387387193276,0
0.2920024402197724,-0.6409142584616356,-1.8984416098408778,0
0.9239984481556714,-0.45740861887017237,0.09752154081207734,0
1.7062344723638811,-0.48840295016756236,0.33385708932843683,0
1.9394230578313845,-0.8062176646609186,-0.30671211196160103,0
1.1157548302035447,-0.8671428009563308,-1.3294038848885394,0
0.09705990730156623,-1.2223122751583495,0.8707060242252335,0
-0.07972096890605879,-0.9311470517636805,1.2051079825107127,0
0.9223959269196197,-0.3725164568540439,-0.15013988471884399,0
0.7325826772716609,-0.14504609319478368,-0.13283769852596455,0
0.646995122126782,0.17810641587783235,0.3504979137328906,0
0.2587712872110858,-0.03952474900829269,-0.11292689247533809,0
1.2268978002852498,-0.8928978939803492,0.48514045288106294,0
1.209528125185199,-1.2302102194237055,0.9462751147218534,0
-0.09350898629609332,-1.1076559502895484,0.12267070946943241,0
-0.3462839977300783,-1.3151209450850052,-0.6580638325534464,0
-0.2804264273574414,-0.15957503074546045,-0.2838609339557951,0
-0.27611204893399927,-0.28526972879018475,-0.08889186328257863,0
0.22824342615210122,-0.524720009684443,-0.13107038944587765,0
1.006144781706338,-0.1615605913605158,0.004317929406328409,0
1.209829917437997,-0.3019902276913449,-0.0844768620593519,0
0.8443315479043167,-0.4278200007549057,0.008007426849446912,0
0.6347394244883358,-0.3287994567921234,0.006715818799880122,0
0.9173001474110853,-0.7652961632810852,-0.214740109388619,0
1.7810511616905949,-1.0853037017195573,0.421303218185834,0
1.8763008651615998,-1.055796841410737,-1.3065881795570617,0
1.2583183167972718,-1.0359308100942939,-0.6138356757503941,0
0.04406470077941008,-1.3228380026055815,1.670059628787009,0
-0.007911258342950856,-0.9249600373907246,0.8590379211262024,0
0.5200912706715358,-0.5321783268631604,-0.357799796505277,0
0.5924621165578108,-0.05761449279198605,0.10587445341204993,0
0.4839326940511002,0.19522643837862813,0.13258162895625622,0
0.49798616391509143,0.02986453685951173,0.061825115870096856,0
1.7395870504307644,-1.1828939412938273,1.2710051029890046,0
1.2183754650340322,-0.7429129048443444,0.796791102969073,0
-0.3467385642557936,-0.3742288561940918,-0.8410917991538678,0
-0.3654851892116699,-0.8302186527078129,-0.4945734408658942,0
-0.07750134283929182,-0.12229680100064914,0.06216259551820051,0
-0.12311059812484663,-0.6300516481795781,0.1662049817284808,0
0.3534853419183716,-0.2757478617580114,-0.14599632994242548,0
0.5871361399323756,-0.10190690933700747,-0.09946822591442914,0
0.5075770390430366,-0.6861743594090455,-0.47088629691961015,0
0.5647674106637355,-0.7615205486695075,-0.17884545727158896,0
0.2597294993498109,-1.059101650647619,-2.039965075805901,0
1.139053101680481,-0.7313623737762224,-0.21084328118704235,0
2.5039999799163244,-0.7896687904629781,0.37425572026700565,0
2.2797664944764606,-0.8679631992299276,-1.8363548001165475,0
0.9424374923338728,-0.7893691282648114,-0.25999693297702253,0
0.27643884206756525,-1.4862038064396625,1.3985487708252258,0
0.3293269132242478,-0.9051656992946829,-1.7561610090231434,0
1.4040847680940192,-0.6250810798709955,-0.2912777661859597,0
0.6475025764536079,-0.2212502861548434,-0.16644090557575994,0
0.5675617209719412,-0.2344878821552171,-0.003744597032205969,0
0.33383012188593414,0.191258274129323,0.00709571783244841,0
1.5256640069231058,-1.5456909830894876,-2.641814180174806,0
1.9323123326318739,-1.4548696371150651,-2.1723748197426764,0
0.22075263441526766,-0.48370537471267966,0.08002674715115572,0
0.596112103430304,-0.5005145446062971,0.40622425936712225,0
0.6210032899030508,0.8095409527555646,0.391520247978619,0
